ENS.geneID,ML3RNA-1,ML3RNA-2,ML3RNA-3,NormBMRNA-4,NormBMRNA-5,NormBMRNA-6
AAMP,661,576,933,479,507,627
AANAT,1,0,0,0,0,0
ABCA4,100,106,102,80,87,75
ABCB1,341,422,611,409,428,397
ABCB11,1,0,5,3,0,1
ABCC1,1334,1379,1406,936,976,963
ABCC2,0,0,1,2,1,0
ABCC4,3401,3714,4791,2553,2709,2914
ABCC5,631,724,729,603,509,498
ABCG2,591,746,934,678,772,758
ABO,24,22,27,15,18,28
ACAN,105,87,86,77,68,70
ACE2,2,4,0,0,0,0
ACKR3,0,0,0,0,0,0
ACP5,8,16,9,13,10,15
ACTB,17469,17666,25388,15815,17320,17556
ACTG1,49247,51429,66980,43229,48262,50070
ACTR1A,2163,2351,3517,2248,2175,2138
ACYP1,37,32,76,43,25,43
ADAM17,1782,1961,2290,1802,2080,1871
ADAM9,5836,6936,8121,5442,5627,5869
ADAMTS10,820,797,682,454,445,434
ADAMTS13,43,29,15,34,25,12
ADCY10,0,0,0,0,0,0
ADCY5,108,168,127,76,110,104
ADCY6,1471,1525,1736,1141,1141,1032
ADGRE2,19,12,17,3,12,8
ADH5,276,300,386,281,258,281
ADIPOQ,0,0,0,0,0,0
ADM,125,125,154,172,170,148
ADORA1,20,29,14,12,16,19
ADORA2A,360,377,539,395,405,423
ADORA2B,182,218,263,191,220,187
ADORA3,0,0,0,0,0,0
ADRA1A,0,0,0,0,0,0
ADRA1B,110,135,169,78,80,66
ADRB1,1,3,5,2,0,1
ADRB2,0,0,0,6,1,0
ADRB3,0,0,0,0,0,0
AFP,0,3,0,0,0,0
AGER,24,50,36,29,22,15
AGL,2508,3204,3670,2051,2232,2326
AICDA,0,0,0,0,0,0
AK1,626,699,790,526,583,559
AK6,64,78,101,83,78,82
AKAP2,364,411,408,277,286,303
AKAP8,908,841,947,536,565,553
AKR1A1,489,619,830,466,524,483
AKR1B1,170,109,256,131,142,147
AKR1C3,0,0,0,0,0,0
AKT2,717,743,846,463,568,575
ALB,1,2,0,1,0,0
ALDH1A1,0,0,0,0,0,0
ALDH1A2,0,0,0,0,0,0
ALDH3A1,0,0,0,0,0,0
ALDOC,2021,2229,3936,4546,4117,3075
ALOX5,3,5,2,0,2,1
ALPL,301,274,74,209,144,152
AMN,4,2,7,2,4,4
AMT,507,564,385,355,305,270
ANGPT1,567,583,689,516,589,565
ANGPT2,3,0,6,0,4,3
ANGPTL1,22,36,31,9,18,18
ANKHD1,1619,1744,1971,1486,1614,1399
ANO5,537,644,617,628,597,566
ANP32A,1259,1359,1839,1305,1180,1318
ANPEP,306,296,197,295,330,322
ANXA1,11603,13743,18408,13154,13691,14014
ANXA13,10,20,6,17,22,8
ANXA2,20319,22992,30377,18398,19338,20453
ANXA4,1748,1937,2500,1777,1730,1660
AOX2,0,0,0,1,0,0
AOX4,0,0,0,0,0,0
AP2M1,6368,6645,9338,5313,5429,5554
AP3B1,3146,3736,4603,3048,3374,3413
AP3M1,1590,1731,2288,1584,1625,1594
AP3M2,98,151,151,135,198,132
AP3S2,537,666,818,441,515,522
APEX1,1844,1672,2841,1524,1508,1528
APITD1,82,100,135,53,67,59
APOC1,0,2,0,0,2,0
APOC2,0,0,0,0,0,0
APOC3,0,0,0,0,0,0
APOH,0,0,0,0,0,0
APP,47942,52515,43827,34817,38708,41564
APTX,187,197,271,209,177,138
AQP1,2,2,2,0,0,0
AR,297,324,318,315,349,245
ARF1,931,987,1264,844,968,888
ARG2,858,923,1254,1019,1052,967
ARHGAP1,1497,1527,2220,1251,1275,1382
